,,,,,,,,,,,,,,,,,,,,,,,,
"Objet : Base de donnees Annuaire des services SMS et SMS+ LOT 2 (aboutement/ Rechecherche par N° court)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"nom commercial ","N° court ","Applications proposees par N° court",,"nouveau jeu?","reglement du jeu (obligation legale pour les rubriques jeu)","Promotion des rubriques",,"commande 1","mot cle 1","Parametre","commande 2","mot cle 2","Parametre","commande 3","mot cle 3","Parametre","commande 4","mot cle 4","Parametre","commande 5","mot cle 5","Parametre","Service Clients",
"Orange SMS Infos ",20220,"info","meteo",,,"Besoin d'une info urgente ? De previsions meteo ? Du resultat du dernier match de football ? Avec ""SMS Infos a l'acte"", vous recevez immediatement l'information que vous cherchez. ","Retrouvez la meteo de votre departement pour les 4 jours a venir","Pour recevoir la meteo, envoyez MET puis No de departement au 20220 (0,1E/envoi+prix sms). Ex : MET 75 pour la meteo de Paris","MET","le No de votre departement","La liste de tous les codes disponibles en envoyant IND par sms au 20220 (0,1E/envoi+prix du sms)","IND",,,,,,,,,,,,
"Orange SMS Infos ",20220,"info","pratique",,,"Besoin d'une info urgente ? De previsions meteo ? Du resultat du dernier match de football ? Avec ""SMS Infos a l'acte"", vous recevez immediatement l'information que vous cherchez. ","Consultez le dernier cours d'une action française","Pour suivre le cours d'une action, envoyez BOU suivi du code SICOVAM  de l'action  au 20220 (0,1E+prix sms)","BOU","code SICOVAM de l'action","Pour recevoir le programme TV, envoyez TV au 20220 (0,1E/envoi+prix sms)","TV",,"Pour recevoir les n° du dernier tirage, envoyer LOT au 20220 (0,1E/envoi+prix sms)","LOT",,"Pour recevoir les résultats des courses, envoyer QUI au 20220 (0,1E/envoi+prix sms)","QUI",,,,,,
"Orange Stockage SMS",21919,"info","pratique",,," ","Votre telephone ne peut plus stocker vos messages ? Orange vous propose de les sauvegarder pour vous","Envoyez directement vos messages les plus precieux au 21919 (0,05E/envoi+prix sms)",,,,,,,,,,,,,,,,
"Ocito",61064,"info","pratique",,,,"N'oubliez pas les fetes a souhaiter a vos amis avec Ocito","Pour recevoir la fete a souhaiter d'aujourd'hui, envoyez SAINT au 61064 (0,35E/envoi+prix sms)","SAINT",,"Pour recevoir la fete a souhaiter de demain, envoyez SAINT suivi de D au 61064 (0,35E/envoi+prix sms)","SAINT D",,"Pour recevoir la date de la fete d'une personne, envoyez SAINT suivi du prenom au 61064 (0,35E/envoi+prix sms)","SAINT","le prenom de la personne",,,,,,,,
"Opodo",72004,"info","pratique",,,,"Vous partez en voyage... Avec Opodo, recevez toutes les infos sur votre vol (terminal, zones d'enregistrement et d'embarquement, retard ou annulation, etc...)","Envoie ""OPODO (espace) (numero de vol)"" au 72004. Ex : ""OPODO AF008"" (0,35E/envoi+prix sms)","OPODO","votre numero de vol",,,,,,,,,,,,,,
"M6",61006,"info","actu",,,"Tous les services de la chaine de television M6: sonneries/logos, jeux, tests, chat, infos VIP et annuaire inverse","Recois l'actualite de tes stars preferes avec M6","Envoie ""VIP"" au 61006 pour recevoir l'actualite des stars (1 fois par jour) (0,35E/envoi+prix sms)","VIP",,,,,,,,,,,,,,,
"Europe 2 ",61010,"divertissement","radio/TV/presse",,,"Envoie des dedicaces et retrouve le titre d'une chanson qui passe sur Europe2","Envie de connaitre le titre de la chanson qui passe en ce moment sur Europe 2?...","Envoie TUBES au 61010 (0,35E/envoi+prix sms)","TUBES",,,,,,,,,,,,,,,
"Radio FG",61199,"divertissement","radio/TV/presse",,,,"Envie de connaitre le titre de la chanson qui passe en ce moment sur Radio FG?...","Envoie SUR FG au 61199 (0,35E/envoi+prix sms)","SUR FG",,,,,,,,,,,,,,,
"Allocine",51892,"info","pratique",,,,"Envie de recevoir la liste des films pres de chez vous et leurs horaires?...","Envoyer directement votre code postal au 51892 (0,2E/envoi+prix sms)",,"votre code postal",,,,,,,,,,,,,,
"M6",61016,"divertissement","radio/TV/presse",,,"Tous les services de la chaine de television M6: sonneries/logos, jeux, tests, chat, infos VIP et annuaire inverse","Tu veux que ton message passe lors de l'emission c'est pas trop tot le matin sur M6...","Envoie ""TOT"" suivi de ton message au 61016 pour voir ton message apparaitre lors de l'emission ""C'est pas trop tot"" le matin sur M6.(0,35E/envoi+prix sms)","TOT","le message",,,,,,,,,,,,,,
"Rire et Chanson",61819,"divertissement","humour",,,,"Envie de recevoir les meilleures blagues de Rire et Chanson...","Envoie ""RIRE"" au 61819 pour recevoir la blague du jour.(0,35E/envoi+prix sms)","RIRE",,,,,,,,,,,,,,,
"M6",61006,"divertissement","humour",,,"Tous les services de la chaine de television M6: sonneries/logos, jeux, tests, chat, infos VIP et annuaire inverse","Tu manques de mots pour t'excuser? Fais-le avec humour avec M6","Envoyer ""EXCUSE"" au 61006 pour recevoir des mots d'excuse (de retard) humoristique a utiliser en toutes circonstances(0,35E/envoi+prix sms)","EXCUSE",,,,,,,,,,,,,,,
"Eurosport",58101,"info","sport ",,,,"Foot, Tennis, F1, Moto, recevez toute l'actualite du sport avec Eurosport","Envoyer NEWS au 58101 pour recevoir l'actualite generale du sport (0,020E/envoi+prix sms)","NEWS",,"Envoyer FOOT au 58101 pour recevoir l'actualite du foot (0,020E/envoi+prix sms)","FOOT",,"Envoyer MOTO au 58101 pour recevoir l'actualite moto (0,020E/envoi+prix sms)","MOTO",,"Envoyer TENNIS au 58101 pour recevoir l'actualite du tennis (0,020E/envoi+prix sms)","TENNIS",,"Envoyer F1 au 58101 pour recevoir l'actualite de la F1 (0,020E/envoi+prix sms)","F1",,,
